,casualty_severity
10213,3
68159,3
100382,3
78569,3
10333,3
79227,3
48996,3
63397,3
2980,3
71627,3
21026,3
6717,2
60210,3
40999,3
111298,3
17432,3
19624,3
64798,2
75285,2
24901,3
71055,3
54150,3
67298,3
102740,3
4059,3
56903,3
17573,3
74654,3
82558,2
40138,3
28270,2
54636,3
45624,3
35471,3
15643,2
86902,3
48816,3
98808,3
70637,3
22219,3
754,3
82185,3
109948,2
3613,3
54760,3
95572,2
6173,3
11340,3
8445,3
88863,3
76374,2
67934,3
103417,3
24935,3
24763,3
93045,3
28278,3
43290,3
39993,3
67359,3
46062,3
60934,2
15376,2
48552,3
76627,3
30667,3
100669,2
9823,3
44136,3
21256,3
72288,2
22707,3
30151,3
47121,3
97305,3
89398,3
25363,3
35047,3
104250,3
46913,2
36497,3
74100,3
62205,3
47312,3
70275,3
18206,3
58075,3
113041,3
85866,2
56623,3
33908,3
86419,3
14029,3
28379,3
68705,1
49428,3
12586,3
96184,3
45241,3
89823,3
7887,3
55210,3
72101,3
47956,3
98753,3
33817,3
92243,3
30671,1
42665,3
33373,3
84306,3
105744,3
9036,2
30699,3
63829,3
102654,3
108352,3
13489,3
34486,3
102946,3
47925,3
68281,3
63352,3
99651,3
109078,3
87066,3
93823,3
83588,3
30366,3
10091,3
22743,3
112463,2
111636,2
3388,2
30802,3
111512,3
17818,3
103580,3
22762,3
87067,3
74782,1
90931,3
60901,3
18301,2
47545,3
105740,3
47401,3
105876,3
40610,3
80115,3
56059,3
74942,3
80978,1
99780,3
28895,2
109127,3
9519,3
39937,3
88480,3
111460,3
33334,3
28386,2
18488,3
73081,2
56537,3
83577,3
30927,3
88917,3
104815,3
49887,3
68332,3
94356,3
28849,3
23922,3
14721,3
48105,2
3485,3
474,3
83551,3
75424,3
55741,3
70297,3
39848,3
65534,3
91299,3
111597,3
63907,3
63396,1
43567,3
3806,3
63944,3
38723,3
39747,3
99877,3
68842,3
91847,3
16319,3
75266,3
79532,3
49699,3
45756,2
98256,3
108489,3
75902,3
47516,3
59474,3
36038,3
112372,2
65328,2
97619,3
106793,3
40429,3
83176,3
9507,3
96357,3
13072,3
48631,2
113204,2
62939,3
46321,3
80002,3
47463,3
12923,3
115445,3
51325,2
5870,3
40033,2
8229,2
44361,3
24655,3
74158,3
76024,3
3769,3
105834,3
29347,3
84992,3
85965,2
85577,2
99229,2
61754,3
98604,3
78899,3
48890,2
7712,3
55456,3
10297,3
64114,2
105820,3
63028,2
59033,3
51263,3
90217,3
89901,3
30792,3
48666,3
98718,3
106282,3
71801,3
90795,3
90446,3
87307,3
105622,3
24833,3
39698,3
63850,3
83082,3
20045,3
95860,3
35258,2
29861,3
57718,3
51201,3
68905,3
45147,2
11529,3
83561,3
94261,3
83607,3
64521,3
23928,3
26323,3
71886,3
31059,3
62347,2
99331,3
61356,3
8271,3
87478,3
13001,3
27996,3
91236,2
28126,3
62312,3
12820,2
92869,3
59594,3
90125,2
39866,3
86530,3
63836,3
15337,3
34264,3
110251,3
40407,3
60993,3
9457,3
22504,3
24700,2
30807,2
4487,3
39296,2
112852,3
48484,1
25290,3
34710,3
32539,2
39797,3
71054,3
19282,3
106368,3
67675,2
108160,3
569,3
74837,3
82258,3
32233,3
36314,2
96004,3
18326,3
24045,3
30578,3
47694,3
30546,3
61139,3
88360,3
113379,3
79237,3
35733,3
86357,3
88097,2
75505,3
50941,3
9570,2
51324,3
44434,3
11190,3
81178,3
72839,3
74891,3
53399,3
99029,3
53577,3
79629,3
44183,3
17900,3
112595,3
11150,3
13754,3
80104,3
14149,3
56558,3
73691,3
72114,3
108144,3
92261,3
80517,3
16564,3
87661,3
114988,3
102867,2
3472,3
68105,2
79041,3
60721,3
39606,3
97940,2
37911,3
55799,3
63373,3
76800,3
79235,3
102360,3
1323,3
63360,3
85208,3
91456,3
53505,3
25708,3
49932,3
87248,2
69564,2
28546,3
37946,3
95615,2
3310,3
64702,3
1585,2
89251,3
71614,3
41262,3
95514,3
30356,3
88998,3
59496,3
33155,3
12747,2
28315,3
93789,2
51499,3
2730,3
81428,3
96851,3
54873,2
49358,3
96449,3
81122,3
110079,2
60400,3
29491,3
113323,3
89401,3
76829,3
25797,3
110479,3
70419,3
1370,3
20183,3
43425,3
47378,3
89593,2
68756,2
45085,3
7498,3
69089,2
26571,3
78002,3
95990,3
101111,3
98599,3
86110,3
92331,3
109398,3
44401,2
71289,3
86495,3
7613,3
75065,3
99701,3
14998,3
55527,3
75573,3
12131,3
38317,2
59357,3
46995,2
70438,3
57677,3
105642,3
69918,2
47918,3
43582,3
102778,3
48066,3
24267,3
4401,3
51963,3
26048,2
49742,3
68507,3
103753,2
5559,3
109739,3
20883,2
95826,3
85595,3
47991,3
67902,2
101687,3
44326,3
105239,3
84869,3
29640,3
11417,3
20689,2
110728,3
78691,3
64827,3
10966,3
91623,3
94482,3
19320,3
96221,3
40647,2
33844,3
32546,3
87255,3
70558,2
41116,3
7056,2
74131,3
914,3
68044,3
22165,3
87049,3
62080,2
48510,2
81153,3
76353,3
64205,3
40949,3
34159,2
43681,3
99534,3
83363,2
82416,2
73764,3
90120,2
35130,2
72151,3
104928,3
102598,2
83321,2
100044,3
56442,3
4242,2
34009,2
56896,3
19466,3
2353,3
70324,3
80532,3
35796,3
69593,3
38863,3
67333,2
58993,3
50384,3
83095,3
3175,2
33926,3
62258,3
112508,3
39856,3
75552,3
95047,3
95197,2
687,3
10066,3
112590,3
38034,3
80380,3
49385,3
78733,3
29176,3
39067,3
73186,3
59327,3
16897,3
84526,1
114813,2
57079,3
79036,3
1146,3
32267,3
82954,3
44114,3
4834,3
12214,3
72249,2
13433,3
7936,3
95673,3
391,3
94529,3
34767,3
57524,3
109217,3
10870,2
24645,2
104819,3
90566,3
108430,3
10491,3
34805,3
51568,3
61099,3
71646,3
63363,3
87874,3
41923,3
109632,3
39367,3
87272,2
22046,3
39991,3
28969,3
22829,3
56112,2
34782,3
11031,3
32744,3
69314,3
73908,2
99148,2
111055,3
77910,3
80719,3
14183,3
72573,3
46037,3
17660,3
90079,3
74972,3
65299,2
57599,3
31375,3
47899,3
40154,3
84385,3
17896,3
65676,3
91233,3
70606,3
4539,3
59141,2
27247,2
109764,3
2017,2
71123,2
27551,2
1772,3
85696,3
19564,3
92375,3
87730,3
105345,3
89393,3
1694,3
83628,3
23119,3
58997,3
93478,3
59356,3
93543,2
44514,2
4486,2
18234,2
50306,3
71516,3
81069,3
94057,2
80306,3
4623,3
98487,3
50337,3
102441,3
60542,3
88906,3
94581,3
72788,3
72190,2
70889,2
8762,3
55759,3
94945,3
17841,3
84119,3
46387,3
88546,3
69288,3
16436,3
86191,3
28373,3
8248,3
113665,3
37597,3
106400,2
25746,3
10036,3
44105,3
52422,3
1373,3
109675,3
101329,3
85399,3
29314,3
80413,3
84288,3
109555,3
74233,3
106721,3
35067,3
85656,2
7320,3
96578,2
41639,3
49664,3
96746,3
56367,3
1825,3
911,3
72773,2
62706,3
99149,3
20049,3
97363,2
75724,3
60552,3
46687,2
39391,3
7196,3
58403,3
94396,3
85804,2
64854,3
68881,3
80105,3
109766,3
77401,3
69578,3
46659,3
46472,3
7707,3
71672,3
20690,3
8582,3
3629,3
101065,3
41368,3
98356,2
76328,3
32347,3
77277,3
59956,3
21679,3
8971,3
53548,3
7621,3
20802,3
108598,3
48407,3
61261,3
36777,3
10672,3
52751,3
663,3
91964,3
18706,2
104399,3
63882,3
35859,3
35538,3
22628,2
113893,3
64667,3
104812,3
78840,2
11183,3
17375,3
87990,3
30387,3
83083,3
75455,2
42082,2
55903,3
93280,3
44128,3
70477,3
21529,3
39135,3
72616,2
17956,3
51583,3
18878,3
26767,2
1096,3
38337,3
18258,3
62944,3
26753,2
36774,2
55162,3
35672,3
68820,3
20746,2
85909,3
55032,2
7197,3
23377,3
56793,3
48088,3
46882,3
58353,2
24511,3
96503,3
48005,2
37718,3
41222,3
72957,3
52643,3
39769,3
38651,3
113995,3
96285,3
20667,3
94042,3
67119,2
317,3
44649,3
104884,3
26317,3
101402,3
101604,3
19098,2
62405,3
26898,3
19707,3
397,3
29755,2
73280,3
77143,3
42360,3
26791,2
35158,2
67502,3
20688,3
23643,3
88889,3
18144,3
97150,3
51121,3
95239,3
101022,3
36241,3
99566,3
11651,3
33753,3
93371,3
25566,3
59136,3
19394,3
97376,3
32437,3
70572,3
31596,2
29513,2
61213,3
21855,3
13736,3
8509,2
59825,3
19304,2
48502,3
53964,3
57736,2
16292,3
70221,3
18642,3
34149,3
26418,3
26951,2
68031,3
15589,2
60912,3
99048,3
79724,3
80071,3
109364,3
20202,3
65264,2
24559,2
94341,3
4133,3
105312,3
79390,3
78270,3
53986,3
77023,3
4227,3
38088,3
96675,3
38510,3
96177,3
52862,2
112217,3
61740,3
13323,3
108585,3
111384,3
90388,3
16783,3
8769,3
17455,3
29773,3
27618,3
43455,3
2423,3
105925,2
68726,3
71638,3
11221,3
110051,3
58432,2
111229,3
63731,3
6818,3
67096,3
46523,3
93727,3
17089,3
20360,3
111190,3
9723,3
29819,3
86806,3
2599,3
29267,3
58604,3
46470,3
75405,3
40385,3
26445,3
104667,2
112243,3
64392,1
76628,3
92337,3
25592,3
44542,3
41775,2
115331,3
104092,3
81687,2
115165,2
40593,3
50159,3
12778,3
65612,3
33329,3
770,3
39697,3
114870,3
29102,3
52939,3
82607,3
62683,3
43045,3
45364,3
23704,3
61829,3
49560,3
108463,3
97440,3
13678,3
2648,3
114651,3
53146,3
7734,3
9659,3
81127,2
2592,3
24815,2
21892,3
113176,3
61724,3
32329,3
44283,3
58052,3
115296,3
96485,3
35848,2
70122,2
50310,3
64656,3
24086,3
32536,3
52983,1
70987,3
21227,3
71439,3
101407,3
99342,3
10273,3
49144,3
25558,3
63845,3
73777,3
25702,2
75667,2
24917,3
97911,3
83871,3
60715,3
91419,3
108604,3
104109,3
84696,3
98570,3
60878,3
48292,3
44912,2
62304,2
37496,3
29677,3
24880,3
42373,3
86673,3
54244,3
83125,3
79660,3
115004,3
93358,3
109787,3
72976,3
89348,3
61845,3
2646,3
40382,3
60907,2
108357,3
50640,3
54812,3
106195,3
49655,3
15847,3
55936,3
86493,3
50249,3
82221,3
69309,3
101558,3
75238,3
5977,3
104080,3
52735,3
30137,3
81237,3
31656,3
63855,2
47889,3
73479,2
90055,3
16833,2
54102,3
57882,3
10454,3
25563,3
33231,2
2230,3
48430,3
67859,3
110533,3
11642,3
1324,3
92825,3
64590,3
62540,3
58932,2
78127,3
114329,3
33604,2
44574,3
78273,3
20980,3
94973,3
109604,2
49230,3
74589,3
42271,3
24595,3
67514,3
83008,3
61064,2
20155,3
78715,3
4055,3
57203,2
72561,3
42119,3
24041,3
1780,3
62260,3
104288,3
29841,3
108713,3
60434,2
67295,3
105487,3
98488,3
57947,3
13050,3
115484,2
18736,3
91747,3
63815,2
23388,3
3697,2
96236,2
100483,3
68612,3
27056,3
60406,3
8311,3
4805,3
34461,3
79031,3
67369,3
114380,3
91902,3
99746,3
106141,1
7275,3
1514,3
12216,3
32197,3
51065,3
16128,3
115369,2
51741,3
11233,3
2271,3
3681,3
31758,3
48838,3
82904,3
59735,3
84038,3
13893,3
57554,3
72347,3
62286,3
2699,2
33409,3
99882,2
10108,3
27489,3
85547,3
8022,3
50573,3
105977,2
44393,3
95892,2
11095,3
74545,3
25889,3
67899,3
52037,2
87725,2
47700,2
61609,3
31239,3
57106,2
89723,2
90793,3
42802,3
2206,3
83950,3
61052,3
90337,3
30700,1
75462,3
92552,3
43077,3
41811,3
24588,3
25199,3
90167,2
113984,2
67335,3
24675,3
18330,3
75604,2
25127,2
51139,3
77632,2
43164,3
114464,3
86472,2
59711,3
65182,3
4597,3
57855,3
6461,3
73163,2
56861,2
84073,3
54706,3
48885,3
101839,3
10933,3
96922,2
74247,3
61418,3
89051,3
69627,3
38822,3
112788,2
94040,3
29556,3
97848,3
9297,3
39095,3
63497,3
24610,3
30202,3
28661,3
49191,3
45430,3
33097,2
101284,3
3397,3
65326,3
4778,3
62218,3
39904,3
7040,3
18425,2
91123,3
18819,3
107793,3
111834,3
12506,3
17145,3
79012,3
37851,3
94773,3
22724,3
3633,3
58219,3
5109,3
4760,3
113732,3
115203,3
72774,3
92517,3
109872,3
104121,3
38593,3
47087,3
40636,3
33834,2
111778,3
43803,3
61912,3
88782,3
56856,3
103682,1
84321,3
36838,3
102992,3
30707,2
5327,3
90792,3
108531,3
7535,3
57668,3
61727,3
6272,3
87308,3
21938,3
49109,2
52221,3
72951,3
91814,3
60774,3
75103,3
54203,3
81009,3
42826,3
3214,3
97946,3
29537,3
76662,3
60477,3
96161,3
15550,3
38522,2
60417,3
93611,3
35259,3
69093,2
47042,3
702,3
88887,3
23114,3
83316,2
19612,2
114909,3
11053,2
23718,3
49781,3
54856,3
21428,3
114310,3
103071,3
90943,2
29904,3
56423,3
58502,3
28084,3
30457,3
13136,3
90891,3
11339,3
112109,2
57057,3
44850,3
65558,2
100572,3
106288,3
94193,2
40034,3
81492,1
88286,3
61191,3
85905,2
67720,3
57795,2
33196,3
42946,3
104111,3
50084,3
41079,2
58101,3
29382,2
79389,3
35407,3
39909,3
75291,3
73780,2
73718,2
27102,3
23324,3
1736,3
59376,2
32190,3
1367,3
56022,3
64701,3
102057,3
106364,2
111751,3
108773,3
110210,3
101544,3
23187,3
27350,3
27752,3
56494,3
49281,3
60205,3
15617,2
32639,2
68477,2
2695,3
82461,2
7825,3
83915,3
21728,3
82871,3
62426,3
88673,2
95938,3
2352,3
53459,2
9954,3
92754,3
94526,3
107772,2
23965,3
37028,3
85074,3
68360,3
42445,3
71928,3
3440,3
85993,3
51007,3
60120,2
113789,2
83499,3
27593,3
114868,3
105935,3
175,2
331,3
62177,3
71063,3
28554,3
60883,3
12016,3
91662,3
20172,2
56497,3
26875,3
57964,2
55368,3
58292,3
72892,2
47338,3
65501,3
35079,2
53421,3
109826,2
93435,2
59638,3
89209,3
9018,3
13851,3
48214,3
82023,2
56988,3
1519,3
113465,3
3374,3
36232,2
62896,3
70006,3
89502,3
92367,1
53598,3
105748,3
1159,3
14886,3
23742,3
74248,3
75923,3
54699,3
114757,3
67035,3
87679,3
54043,3
91532,3
62427,2
41864,3
100192,2
38440,3
81380,3
56872,2
33730,2
49237,3
92359,3
51333,3
40564,2
61743,3
27183,1
70018,3
98492,3
34175,3
78556,3
87447,3
56465,2
41569,3
5825,3
83692,2
114588,3
14434,2
105310,3
71171,3
27672,3
22444,3
109440,3
20191,3
81114,3
57484,3
42280,3
59021,3
114660,3
24549,3
20848,3
40092,2
23823,3
24976,3
105335,3
84016,2
36826,3
98029,2
59770,3
55233,3
106450,3
84018,3
52071,2
29114,3
38644,3
112480,3
3341,3
103774,3
70198,3
24099,3
3764,3
64600,3
85780,3
61132,3
34334,3
73523,3
55059,3
101751,3
40868,3
81524,3
89922,3
89992,2
7642,3
40853,3
15065,3
3193,3
33202,1
22197,3
73841,3
15949,2
73140,3
29923,3
67809,3
89728,3
50131,3
11581,2
61997,3
64501,3
33685,3
68180,3
102866,3
106411,3
101490,3
105905,3
5505,3
18214,2
41170,3
29999,3
76582,3
42258,2
84985,3
1767,3
30695,3
74838,2
82049,3
93328,3
5209,2
25028,3
34748,2
76886,2
110189,3
59022,3
27205,2
32161,3
38661,3
84616,3
1841,3
42265,3
45213,3
35949,3
93723,2
31103,3
32810,3
61305,3
16630,3
92208,3
16334,2
7442,3
13251,3
42564,2
92879,3
99152,3
94893,3
48990,3
96102,3
58147,3
71135,2
20633,3
103306,3
41975,2
2795,3
56798,2
2720,3
29636,3
34089,3
1884,2
44833,3
52443,3
115290,3
3706,3
63681,1
39595,3
37391,3
104972,3
43115,3
16416,3
10777,3
82745,3
22225,3
115057,2
59326,3
114238,3
49355,3
31292,3
96372,3
86897,3
19607,3
45959,3
73084,3
95639,3
109415,3
109975,3
53860,3
39689,3
47662,2
95107,3
27799,3
18649,3
16024,3
24456,2
42686,2
90608,3
36377,3
60309,2
38646,3
11799,2
42851,3
40017,2
25523,2
25404,3
70271,1
68351,2
43699,3
43508,2
33656,2
78761,3
19629,3
21658,2
14498,3
40263,3
85062,3
2071,3
52116,3
100339,3
21844,3
45350,2
21651,3
585,3
23390,3
108877,3
109141,3
63501,3
42940,2
4729,3
50633,1
3015,3
113827,2
41626,3
86372,3
49931,2
27051,3
40730,3
16538,3
10683,3
114961,2
85081,3
5240,3
84901,3
99202,2
26473,3
96738,3
450,3
44996,3
101269,3
11129,3
17004,3
105186,3
96603,2
49417,3
115383,3
26126,2
67656,3
58276,3
110130,3
64993,3
86998,2
39500,2
74629,3
93927,2
89284,3
58228,3
108406,3
89334,3
17614,2
102614,3
10493,3
41037,3
48874,3
111728,3
63487,2
103584,3
18451,3
98773,3
19179,3
33304,3
99469,3
33815,3
38687,2
46612,2
53128,3
107885,2
93563,1
75073,3
65158,3
100564,3
100560,3
16249,3
55522,3
56695,3
60865,3
59766,3
21526,3
15130,2
41673,3
40831,3
50616,3
62130,3
102947,3
10675,3
81501,3
92943,3
84818,3
23091,3
10775,3
14167,3
5038,3
36602,3
40038,3
83535,2
25897,2
74377,3
11559,3
58029,3
29497,3
573,3
60023,3
54761,3
62443,3
92161,2
53909,3
76687,3
31211,3
49011,2
76669,3
77700,3
82096,1
54321,2
41401,3
83926,3
103011,3
41101,3
57242,3
8453,3
64405,3
99010,3
14127,3
41177,3
10448,3
112719,2
45564,3
28277,3
73882,3
83355,2
62371,3
14160,3
7006,3
115468,3
48353,3
109970,3
104984,3
110399,3
24140,3
29956,3
79457,2
35357,3
8440,3
43592,3
11048,3
70040,3
82018,3
95743,3
17965,3
28991,3
61817,3
63990,3
109087,3
16296,3
8347,2
25410,3
15451,3
64435,3
79606,3
24748,3
45520,2
21101,3
82494,3
33033,3
67174,3
113013,2
56096,3
