,casualty_severity
84457,3
44686,3
91553,3
80863,2
101374,3
51695,3
15667,3
6156,3
53943,3
67909,3
105841,2
76253,3
64502,3
15646,2
94143,3
51152,3
112677,3
10178,3
30589,2
33336,3
112167,2
113880,3
17370,3
38373,3
7678,3
62493,3
6515,3
8127,3
77871,3
39054,3
16932,2
47582,3
36850,3
51021,3
108558,3
28453,3
56869,3
72237,3
100176,3
17013,3
74155,3
75173,3
30294,3
89497,3
91166,3
10671,2
96240,2
97699,3
9984,3
69211,2
74669,3
40617,3
84307,2
110322,2
53933,3
80110,3
271,3
68845,3
70060,3
18454,3
49590,3
80190,3
396,3
49507,3
74184,2
23450,2
53159,3
84297,3
29259,3
95835,2
5313,3
82936,3
37655,3
12885,3
67542,3
105877,3
19459,3
65647,2
57535,3
34817,3
30222,3
59151,3
31678,3
85543,3
10412,3
108140,3
31931,3
35293,3
77038,3
92227,3
89365,3
1933,3
12780,3
30723,3
13496,3
85602,2
73333,3
111102,2
5823,3
10955,3
16938,3
113192,3
5441,3
70850,3
28326,3
60688,3
57598,3
103212,3
16309,2
27454,3
30748,3
100761,3
70030,3
12302,3
41635,3
104428,2
87410,3
69843,2
69430,2
84164,2
112644,2
48017,3
9465,2
49978,2
105792,3
85375,3
74582,3
78164,3
63170,3
44583,3
27736,3
357,2
89143,3
92330,3
46323,3
101596,3
42505,3
73485,3
7530,2
62471,3
28869,3
101147,3
78100,3
107940,2
2852,3
3032,3
6140,3
33497,2
18063,2
52860,3
34787,2
12835,3
55231,3
1893,3
20412,3
60119,3
81205,3
34852,3
86264,2
20661,3
103538,3
14397,3
34124,3
32258,3
41805,3
4069,3
34085,3
21118,3
43713,3
75390,2
17651,3
114476,3
70937,3
97505,3
40200,2
26185,2
63677,3
45924,1
42538,3
93855,2
29656,3
10631,3
93217,2
96207,3
46239,2
91159,3
18513,2
53049,3
7038,3
28109,3
84201,2
77066,3
69756,3
90877,3
63378,3
78456,3
114628,2
29103,3
33120,3
86323,3
47755,2
41766,3
44523,2
114532,3
89043,3
38267,3
98400,2
20376,3
41002,3
105168,3
68384,2
24315,3
51196,3
17128,3
110701,3
39562,3
114069,2
25487,2
16811,3
46556,3
16803,3
84473,3
67595,2
89290,3
577,3
3998,2
84083,3
7597,3
91239,3
69913,3
36938,3
6165,3
18696,3
21531,3
99956,3
47054,2
96162,3
112905,3
17404,3
100661,3
67234,3
73938,3
39702,3
17858,2
37766,3
31088,3
87518,3
1759,3
35330,3
59898,3
29001,3
80640,2
105350,3
91366,2
32269,3
22003,3
28936,3
50332,3
10260,3
65164,3
74979,3
95935,2
27596,2
65308,3
19527,3
56069,2
77311,3
63348,2
83150,3
60071,3
87906,3
71992,3
70111,2
26913,3
58374,3
70552,3
98580,3
109106,3
90881,3
102788,3
38621,3
90012,2
73241,3
91721,3
11070,2
101620,3
61529,3
64517,3
63996,3
73681,3
23206,3
79179,2
18928,3
46521,3
108192,3
79709,3
84655,3
1744,3
58925,3
59277,3
87179,3
2623,3
115312,3
60080,3
78824,3
94999,3
27527,3
86588,3
60751,2
103231,3
15200,3
111622,3
113487,3
106029,3
90569,2
38580,2
59206,3
104581,3
71521,3
76674,3
80372,3
20082,3
69538,3
30693,3
8927,2
107946,2
24416,3
41447,2
105558,3
92068,3
58174,3
114534,2
111098,3
8952,3
65578,3
38904,3
55442,3
4039,3
90949,3
49659,3
13710,3
46463,2
99401,3
85525,2
111522,3
47349,3
68766,2
42203,2
37793,3
15579,3
71102,3
36530,2
102010,3
13362,3
84536,3
77595,3
95031,3
92716,3
99559,3
16917,3
91295,2
21269,3
47809,3
103423,2
47056,3
114635,3
81664,2
87862,3
109615,3
104062,3
71444,3
48177,3
12982,3
86866,3
92891,3
20882,3
102613,3
30370,2
48886,3
57062,1
53348,3
11916,3
72168,2
95927,3
103378,3
100907,3
54534,3
102370,3
109699,3
39240,3
71165,3
114495,3
78050,3
41184,3
829,3
34046,3
112670,3
64096,3
44194,2
56239,3
89318,3
104040,3
22112,3
74977,3
57258,3
64979,3
73821,3
32011,2
83963,3
77765,3
85994,3
39420,3
56001,3
17498,3
63988,1
65031,3
109525,3
60412,3
58370,3
42047,3
109672,3
1863,3
48938,3
45030,3
13115,2
91552,2
4513,3
16288,3
25990,3
34308,3
10751,3
37643,2
67691,3
24857,3
85031,3
67325,2
70522,2
90539,3
109371,3
80810,3
349,3
108560,3
8652,3
103442,3
76725,3
108482,3
48152,1
57506,3
28131,3
23298,3
84115,3
103700,3
87326,3
22325,3
84890,3
72754,3
1685,2
71296,3
55647,3
8660,2
10726,3
22421,3
104729,2
73830,3
40095,3
20608,1
93685,3
42408,3
45917,3
6886,2
103626,1
45761,3
84342,3
38038,3
37972,3
48228,3
54665,3
42496,3
105985,3
5728,2
86330,3
67855,3
31411,2
82360,3
18033,3
44903,3
30328,3
108595,3
64468,3
112682,3
78692,3
111545,2
59390,3
101158,3
105226,3
109358,3
16671,3
86718,2
8643,3
16050,3
78143,3
83103,3
24039,3
14519,3
109623,3
8068,3
14947,3
5179,3
12893,3
78230,3
31204,3
59752,3
90360,3
104191,3
69253,3
102792,2
44700,3
45129,3
38692,3
105667,3
52909,2
70794,3
108862,3
109912,3
102004,3
26373,3
21521,2
72169,3
73612,3
94223,2
58462,3
18375,3
84802,2
15564,3
41636,3
56224,3
102803,3
42683,3
37285,3
105695,3
24018,3
108897,3
32512,3
84413,3
27076,3
54830,3
70331,3
75999,3
43229,2
16975,3
17897,3
18200,3
74032,2
98903,3
109134,3
18746,3
70088,3
11,3
70451,3
60697,1
8544,3
30678,3
78132,2
41239,3
21652,2
59112,3
30061,3
5438,3
102646,3
20586,3
84666,3
28023,3
42474,2
103551,3
61942,3
76028,3
22658,3
95698,3
45323,3
2154,2
84831,3
4397,3
42695,3
68620,3
105352,3
4083,3
34724,3
98628,2
48674,3
10008,3
92835,3
108710,3
39347,3
89675,3
94003,2
78326,3
79801,3
65639,3
45639,2
58131,2
21781,3
100232,3
11212,3
35468,2
2338,3
39593,3
102957,3
60626,3
63138,3
73406,3
50485,3
88828,2
63227,2
45459,2
10535,3
33773,3
21936,3
89906,3
35887,3
103093,3
100491,2
62308,2
2820,3
82142,3
26172,3
71269,3
87462,3
56252,3
115217,3
1926,3
22153,3
41948,3
8304,3
80752,3
79178,3
67641,2
20885,3
33345,3
95229,3
33098,3
60582,3
39940,3
76554,3
48851,3
95589,3
59899,3
71828,3
110718,2
46243,3
75252,3
19068,3
76608,3
100487,3
65374,3
97385,3
46363,3
106607,3
93574,3
51754,3
2002,3
42712,3
74090,3
11288,3
75006,3
37012,3
63126,2
44955,3
52052,3
79505,3
83302,3
88657,3
22385,3
92690,3
62886,2
95806,3
93316,3
36235,2
81089,3
2229,3
57283,3
39108,3
89329,2
20677,3
86137,3
98920,2
59675,3
25866,3
97889,3
18104,2
67456,3
46956,3
59386,3
109103,3
745,3
44975,3
4439,2
97401,3
4098,3
46314,3
19851,3
36243,3
100390,3
94536,3
92633,3
79387,3
108301,2
100436,3
22860,3
44049,3
81461,3
101545,3
106030,3
62162,3
53283,3
35022,3
25571,3
100405,2
19360,2
24622,3
68627,3
75795,3
104862,3
27844,3
58551,3
25346,3
97318,3
19814,3
87174,3
9704,3
64412,2
40130,3
3373,3
70525,3
27959,3
79225,3
76068,3
5454,2
49394,3
47172,3
39176,3
89450,2
71982,2
110613,3
102284,3
26450,3
34673,3
38656,2
86167,3
61562,3
68473,3
78612,2
52435,2
34049,3
105790,3
79775,2
14528,3
65964,3
92784,3
67799,3
21373,3
85476,3
82860,2
103970,3
91796,3
12198,3
34931,3
113124,3
62336,2
23506,3
91386,3
99063,3
93284,3
58111,3
51796,3
109524,3
6982,3
107741,3
28162,3
50922,3
35341,3
73791,3
3418,3
81141,3
83330,3
55929,2
98592,3
74370,2
97635,3
77102,3
77249,3
100876,3
30300,3
12927,3
83088,3
31159,3
74560,3
54314,2
98696,3
99967,3
111580,3
57319,1
36918,3
27767,3
110708,3
80501,3
96233,3
62865,3
215,3
114664,3
88083,3
246,3
33598,3
71381,3
81211,2
33997,3
76269,2
61510,3
72998,2
80731,3
84648,3
98418,3
74892,3
15165,3
9558,3
110266,3
92218,3
47383,3
19614,3
100204,2
48983,3
113171,2
25873,3
64896,2
40328,3
112089,2
17068,3
78505,3
55707,3
95923,3
52760,2
90851,3
74009,3
64373,3
94519,3
52324,3
83884,3
22915,3
93452,2
58781,3
28158,3
85578,3
89193,3
57651,2
77828,2
79415,3
68204,3
74156,3
27043,2
17392,3
110929,3
109741,2
16033,3
33124,3
37610,1
78717,3
41392,3
91539,3
88516,3
8872,3
25368,3
14375,3
101702,3
74339,3
41519,3
36842,2
101053,3
9277,3
70184,3
68125,3
43603,3
7217,2
1583,3
59401,3
38920,3
84871,3
113505,3
25628,3
108662,3
83515,3
56930,2
60436,3
20271,3
20920,2
56347,2
35528,3
115411,2
48767,3
86565,3
14386,2
41646,3
19914,3
58318,3
55863,3
56981,3
18553,2
15398,3
41826,3
62321,3
76172,3
30010,3
59678,3
103167,3
51302,3
74332,3
87529,3
46285,3
26128,3
48239,2
94127,3
47633,3
84357,3
89266,3
91602,3
74864,1
98393,3
63656,2
63041,3
72083,3
72941,3
15539,2
29225,3
87909,2
4414,2
17075,3
91053,3
41574,3
31627,3
14454,3
1689,3
110177,3
47530,3
96455,3
37981,2
84865,3
95055,3
7087,3
35233,3
93678,2
20855,3
60686,3
43036,3
64885,3
67219,2
30515,3
111093,2
56469,3
32669,3
43259,3
100452,3
83508,3
79655,2
24476,3
78507,3
109962,2
12573,3
6359,3
11885,3
37342,3
110999,3
52880,2
11608,3
96536,3
112285,2
64715,3
105522,3
21699,3
90621,3
92917,3
27633,3
15396,3
16417,3
114500,3
34229,3
108164,3
23343,3
24163,3
45457,3
95115,3
33092,3
40124,3
99089,3
9010,3
50523,3
74097,3
86784,3
76182,3
31632,3
3387,2
27062,3
97918,3
96521,3
97310,3
58115,2
101580,3
100249,3
17509,3
49476,3
8720,3
78285,3
57929,3
86107,3
1194,2
109327,3
14577,3
98206,3
83506,3
61346,3
57309,3
21412,3
69468,3
84730,3
88201,3
29835,3
70473,3
38615,3
53506,1
99190,3
46205,3
30775,2
11438,3
31762,3
17828,3
20817,3
41868,2
31402,3
19678,3
114591,3
76078,3
69632,3
883,3
7405,3
42005,3
54405,2
105791,3
114446,3
104188,3
44012,3
42259,3
5328,2
60731,3
106656,3
57241,2
27111,3
79206,2
19792,3
80886,3
42689,3
9993,3
78045,2
89122,3
113568,2
43143,2
46237,2
80237,1
10944,3
92751,3
76512,2
114379,3
114687,3
100398,2
9656,3
22682,3
15576,3
64546,3
38211,3
62127,3
83436,3
58387,3
71773,3
58123,3
53607,3
84656,3
48741,3
35139,3
82359,3
113691,3
5272,3
23471,3
48304,3
112533,3
14501,3
99662,3
68816,3
95702,3
42774,2
46191,2
94439,2
30562,3
18190,3
55191,3
108369,2
74345,3
3563,3
29067,3
70452,3
14357,3
92967,3
60789,3
82974,3
31698,3
97420,3
57745,3
78945,3
94717,2
105351,3
93031,3
34165,3
25914,2
80383,3
111121,2
15743,2
7844,3
72724,3
101739,3
17335,3
78369,3
42039,2
37345,2
54264,3
9675,2
4682,3
27340,3
85233,3
51306,3
24505,3
64125,3
5760,3
106111,3
5776,3
112321,3
3076,3
57847,2
82553,3
114462,3
42598,2
68990,3
18777,3
23076,3
103794,3
2669,3
18520,3
82108,2
86975,3
7742,3
21253,3
40574,3
103432,3
10249,3
12557,3
105953,3
101771,3
90684,3
94506,2
64911,3
50558,2
85080,1
42531,2
80931,3
69977,2
21241,3
79378,3
61839,3
24390,3
79183,3
56159,3
65577,3
26077,2
42450,2
17266,3
67272,3
81561,3
51419,3
52158,3
86234,3
10824,3
16680,2
36079,2
93684,3
69411,2
19040,3
9725,3
72995,3
82228,3
90803,3
115512,3
5529,3
48576,3
94348,3
21799,3
45718,3
3693,2
17293,3
16820,2
92683,3
35663,3
96064,2
72293,3
65047,3
71318,3
95490,3
29224,3
84707,3
22983,3
104371,3
89646,3
24252,2
89830,3
68789,3
13082,3
86964,3
71363,3
85955,3
30067,3
103042,3
49137,3
87973,2
11060,3
112542,3
82722,3
6029,2
94047,3
44210,3
112981,3
45501,2
6429,3
4816,2
82899,3
38521,3
7023,3
60929,3
5941,3
90500,3
96932,3
8300,3
114258,3
59134,3
45617,3
13314,3
33333,3
84166,3
35288,3
8081,3
85908,3
46834,3
23999,3
103581,3
46262,2
54759,3
98007,3
40676,1
33008,2
61223,3
84087,3
92027,3
49236,3
3146,3
16903,3
11676,3
4854,3
95474,3
28551,3
25924,3
58834,3
102458,3
58972,3
77920,3
24641,3
5930,3
82568,2
17868,3
104151,3
71229,3
63049,3
88910,3
21302,2
68091,3
36182,2
112637,3
26052,3
111374,3
106748,2
9956,2
761,3
47208,2
40699,2
71896,3
75774,3
111699,2
28566,3
106344,3
15831,3
112853,3
95600,2
26668,3
53955,3
93068,3
110078,2
111610,3
14303,3
13807,3
30292,1
65444,3
29120,3
7068,3
64724,2
73844,3
9202,3
777,3
12692,3
57839,3
31058,3
93965,2
62867,3
15429,3
78538,3
81791,3
52576,2
40820,2
17890,1
14543,3
75726,3
93676,3
63291,3
18340,3
96923,2
24188,3
73767,3
90848,3
110265,3
4978,3
68171,2
97283,3
24417,2
31344,3
26214,2
1042,3
101520,2
41926,3
41801,3
70413,3
95329,3
36993,3
51353,3
20826,3
15725,3
1486,3
45597,3
63940,3
101226,3
64307,2
84860,3
99745,3
102108,3
56230,3
104374,3
9450,3
60344,3
35961,2
59007,3
3213,3
37202,3
51269,3
75775,3
25526,3
46566,3
63178,3
89269,3
83217,2
72243,2
100513,3
7210,3
31086,3
63519,2
108257,2
84854,2
63903,3
98444,2
1765,3
54654,3
37846,3
4700,3
97529,2
39622,3
27753,2
9919,3
112385,2
94591,3
33768,3
93977,3
47138,3
46327,3
87385,3
50878,3
4860,3
68636,3
20333,3
90683,3
52544,3
33105,3
111705,3
1392,3
90436,3
31052,3
47709,3
69337,3
24095,3
97436,2
92717,3
112511,2
69277,3
1396,3
69704,3
61014,2
23378,3
111835,2
76659,3
34795,3
107725,3
63642,3
15561,3
17700,3
75170,2
70000,3
22033,3
59149,3
109180,3
75606,3
37581,2
70459,2
99743,3
22891,3
106415,3
21952,3
2198,3
87560,3
109738,3
72736,3
104719,2
80424,3
52453,3
14769,3
79034,2
62616,2
76517,3
5262,2
109702,2
84597,3
48274,3
28052,3
4543,3
85309,3
76761,3
102347,2
2220,3
103197,3
33665,3
18637,3
47461,3
34854,3
68233,3
89892,3
30373,3
89112,3
60766,3
3967,2
102733,3
88854,3
108028,3
33809,3
49565,3
81277,3
58510,3
35244,2
11798,3
98731,3
76848,2
12528,3
50701,2
70948,3
83210,3
72753,3
58402,3
18548,2
22865,3
52725,3
114515,2
52416,3
88992,3
86188,2
23253,3
71223,3
55020,3
59010,3
54129,2
25202,2
20698,3
112863,2
54745,3
103249,3
58062,3
86692,3
71611,3
71131,3
113409,2
81707,2
18084,3
103357,2
12460,3
50512,3
10618,3
69425,3
19734,3
90307,3
1920,3
102324,3
31445,3
91586,3
104095,2
33051,2
75695,3
39048,3
99685,3
64088,3
93600,3
90787,2
115225,3
68202,2
98287,3
76605,3
31567,3
101305,3
90202,3
5046,3
103873,2
89385,3
54260,3
76439,3
21673,2
81807,3
68013,3
103598,2
63573,2
56677,3
6411,3
68958,2
78935,2
83452,2
23801,3
79689,2
1351,3
62888,3
4521,3
16034,3
88526,3
89466,2
47346,2
19811,2
10023,3
55149,3
76658,3
27446,3
88345,3
91086,2
55950,2
86002,3
89653,3
79588,3
69714,3
103482,3
30892,3
32684,3
35462,2
75013,3
32351,3
32304,3
79705,3
73080,3
86989,2
51193,3
92091,3
28857,3
79350,3
93809,3
94150,1
19785,3
43511,3
50895,3
31977,2
68407,3
31787,3
19396,3
93799,3
23795,3
5199,3
13342,3
46110,3
92607,3
40530,3
112474,3
92728,3
6567,3
59516,3
55298,3
108313,3
51776,3
89976,3
11149,3
25627,3
103355,3
113662,2
54574,3
52380,3
71948,3
39369,3
50857,3
111956,3
39161,2
104512,2
50620,3
34750,2
36880,3
51161,3
44693,2
67383,2
67600,3
102138,3
21537,3
21986,2
81831,2
16187,3
80145,3
64774,3
115074,3
77687,3
108546,3
108451,3
62541,3
18690,3
7483,3
86062,3
90255,2
95233,3
77939,3
64815,3
89369,2
58918,3
32937,3
103783,3
52692,3
87338,3
32362,3
47478,3
87301,3
11381,3
55671,3
26790,2
97794,3
41818,3
59781,3
43342,3
72424,1
2354,3
10240,3
7746,2
72,3
1898,2
74807,2
64375,2
102471,3
1479,2
96625,3
47340,2
37693,3
15161,3
75433,3
56278,3
64686,3
34390,3
40064,3
83290,2
21186,3
80222,3
9173,3
34990,2
5757,3
113588,2
48814,3
81793,3
49859,3
85278,3
22324,3
6730,3
13905,2
43204,2
35714,2
23811,2
11058,2
108031,2
114287,3
71410,3
3499,3
57798,3
113286,2
41186,3
22018,3
27426,3
14911,3
72351,3
101248,3
69750,3
64958,3
67202,3
94894,3
97625,3
35685,3
11451,3
55481,2
15828,3
102032,3
92434,3
59274,3
108452,3
69255,3
90282,2
79465,3
10827,3
16213,3
33146,3
13412,3
30471,3
80203,3
74726,3
108291,3
89098,3
54828,3
115574,3
55436,3
78606,3
51470,2
10746,3
12849,3
2484,3
95738,3
65218,3
67380,2
80429,3
99961,2
47308,3
30672,3
2162,3
61638,3
98451,2
99616,3
57275,3
97828,3
5747,3
24705,3
71198,3
3038,3
19521,3
63504,3
9760,3
86879,3
92339,3
49042,3
104810,3
81765,3
84568,3
36124,3
26012,3
113486,3
110583,3
79126,3
63748,3
113005,2
19634,3
83421,3
113325,3
10250,3
110321,2
68525,3
82470,3
4842,3
27428,2
113356,2
91490,3
35153,3
7170,3
18171,3
40565,3
46353,3
93191,3
94779,3
56357,2
90902,3
96377,3
80354,3
28781,3
39617,3
28912,3
52662,3
18412,3
9468,3
114783,3
113609,2
11222,3
65519,2
64214,2
91069,3
105052,3
106500,2
61021,3
0,3
106651,3
64762,3
98544,3
4029,3
44071,3
108145,3
25253,2
59753,3
27377,2
81502,3
88800,3
24742,2
44238,3
68291,3
57486,3
67567,3
6815,2
88138,3
108664,3
15365,3
73124,3
39620,3
32855,3
89046,2
62786,3
112268,2
75870,3
104854,3
6169,3
55870,2
40552,3
87864,3
50038,3
26703,2
55778,2
65627,3
45371,3
12473,3
108775,3
70133,3
10529,3
3415,3
61321,3
105608,3
15044,2
94849,3
62076,2
30281,3
26772,3
97945,3
38869,1
111362,3
6888,2
85739,3
63246,3
50026,3
30619,3
76778,3
110373,3
7231,2
78493,3
16003,3
84148,2
51617,3
90151,2
4929,3
29319,3
71225,3
86834,3
92223,3
30153,2
74500,3
71255,2
26377,2
24847,3
30440,3
1253,3
76782,3
59145,3
79677,3
6827,2
112239,2
4631,3
57394,2
95066,3
9387,3
93979,3
99565,3
113983,3
70676,3
98500,3
21082,3
98501,3
31042,3
84891,2
98852,3
42159,3
88074,3
13242,3
1030,3
64157,3
86006,2
99247,3
111450,3
93841,3
70939,3
36441,2
30483,3
68056,3
25296,3
25134,3
42914,3
96112,3
78673,3
96083,3
110803,3
93911,3
97638,3
64772,3
5264,3
42548,3
92990,3
111623,3
93342,2
58816,3
85426,2
26062,3
4904,3
80418,3
6204,3
37031,3
109012,3
87464,3
97277,3
5301,2
91668,3
84100,3
93306,3
3536,3
84468,2
23442,3
64770,2
70893,3
3177,3
38939,3
12814,3
40357,3
41764,3
69330,3
52273,3
34478,2
91827,3
38567,2
39730,3
95192,3
115393,3
5947,3
113506,3
63072,1
110659,3
94462,3
2316,3
78604,3
33100,3
75421,3
76027,3
13246,3
109464,3
32049,3
4102,3
71295,2
34395,3
93091,3
105138,3
3181,3
114302,3
25470,3
76520,3
59964,3
36996,3
93393,2
3254,3
2315,3
96632,3
54882,3
1325,3
24402,3
111208,3
41874,3
34902,3
59347,3
4485,3
28875,3
292,3
56934,2
44077,3
65581,3
89594,3
72212,3
14737,3
63925,3
69706,3
115232,1
88778,3
26682,3
103899,2
112584,3
2629,3
24341,2
108960,3
109900,3
45101,3
84983,2
87819,3
91071,1
93420,3
74709,3
55886,3
59610,3
58428,3
42327,3
73765,3
72348,3
30150,3
11224,2
34545,3
108454,3
91706,3
64727,3
16298,3
31783,3
58256,3
74703,3
100122,2
80028,3
81843,3
101257,2
46345,3
71172,2
9839,3
75042,3
51874,3
50269,1
7203,3
115153,3
76708,2
76309,3
13889,3
51102,3
28000,3
44017,3
118,3
5634,3
92654,2
93477,3
98170,3
25659,2
34589,3
80883,3
62434,3
14664,3
72198,2
104825,3
63483,3
70199,3
10290,3
101410,3
87299,3
20368,3
92291,3
87548,3
69006,3
114768,1
87212,3
87041,3
48347,3
40264,3
19482,3
79788,3
37432,3
107950,2
6838,3
65615,3
42684,3
3623,3
99441,2
95717,2
103396,3
11499,3
46639,3
10816,3
159,3
62378,3
75249,3
76126,3
49710,3
73135,3
22299,3
75286,3
98143,3
60403,3
36597,3
98244,3
15177,2
7330,3
17332,3
53255,3
68539,2
27160,2
58544,3
24021,3
9240,3
10085,1
108803,3
98904,3
90339,3
18334,3
14608,3
26525,2
102986,3
12074,2
74987,3
81813,3
31116,3
42433,3
65352,3
41380,3
72161,3
8342,3
90762,3
27035,2
83656,3
75878,3
20701,3
114303,2
78561,2
84892,3
102768,3
40890,3
63175,3
59250,2
64913,3
105150,3
99283,3
11160,2
64399,2
67051,3
19464,3
60880,2
92334,1
115283,3
40919,3
92935,3
53101,3
102533,3
4956,3
65332,3
26673,2
29618,2
81398,3
59375,2
62156,3
105249,3
13158,3
53734,3
53111,3
81694,3
62013,2
96819,3
91777,2
38770,3
24712,2
77498,3
77773,3
98111,3
58637,3
21163,3
92840,3
53109,3
48167,3
52513,3
37600,3
55623,3
52125,3
53331,3
63948,3
85168,3
13593,2
87297,3
41771,3
36234,2
8322,3
67989,3
40212,3
73358,3
259,3
95710,3
57405,3
38745,1
68572,3
55768,3
69467,3
37857,3
37613,3
16706,3
63012,3
77893,3
102380,3
39091,3
41279,3
87142,3
79408,3
114880,2
5579,3
77214,3
99788,2
63767,3
50663,3
71857,3
6954,3
115425,3
1256,3
63038,2
19271,3
34331,3
96812,3
104261,3
17643,3
21185,3
68523,3
10562,3
18150,3
103406,3
30899,3
15439,3
85205,1
104736,3
77844,3
12185,3
77166,3
85655,3
34193,2
63462,3
24348,2
82956,3
28844,3
24186,3
20350,3
53234,3
83414,3
75026,3
45991,3
74935,3
110837,3
46688,3
100541,3
59037,2
106072,3
89470,3
60345,3
96913,2
373,3
15790,3
534,3
65526,3
33058,3
63719,2
42636,3
29117,3
31442,3
92708,3
68760,3
13518,3
113087,3
91667,3
97673,3
25652,3
22842,3
91720,3
28620,3
10420,3
114050,3
25724,3
1994,3
747,3
78418,3
31655,3
47935,3
65391,3
40740,3
68675,3
51165,3
81169,3
54862,3
115409,2
40994,2
16067,3
77730,3
18606,3
96518,3
9138,3
46465,2
86477,3
42218,3
103279,2
74696,3
92578,3
3582,3
83620,3
7324,3
44659,3
100407,3
39110,2
98710,3
3431,3
48380,3
112879,3
44976,2
55489,3
99328,3
32214,3
21117,3
18629,3
19950,3
7221,3
73049,3
86377,3
42216,3
14084,2
9880,3
13815,3
85583,2
89512,3
2100,3
88285,3
12159,3
80299,3
27390,3
59768,3
15464,2
91334,3
106678,3
13272,3
13324,3
95083,3
80583,2
115540,3
65183,3
111801,3
74859,3
54112,2
57977,3
11943,3
20327,3
68765,2
89875,3
63615,2
30101,3
94995,3
25623,3
96897,3
40797,1
111678,2
24308,3
81304,3
98735,2
70681,3
83702,2
20970,2
110436,3
96837,3
53962,3
17734,3
103341,3
24715,3
93300,3
72201,3
71314,3
34465,3
52956,3
98679,3
93008,2
37821,3
89691,3
11028,3
87034,3
94712,3
74956,2
90912,3
90323,2
27053,3
31648,3
42126,3
55110,3
62094,3
38039,3
109566,3
5113,3
67017,3
75167,3
80845,3
28007,3
91989,3
19274,3
35156,3
51541,3
86463,3
52885,3
7204,3
74473,3
64976,2
105815,2
59114,3
87294,2
106371,3
84634,2
41493,3
41209,3
73183,3
88476,3
8464,2
15891,3
44934,3
29100,2
87328,3
114953,3
77867,3
11738,3
45154,2
99446,2
68850,3
92054,2
52556,3
75069,3
112201,3
86795,2
92632,3
60333,3
28994,2
114779,1
45269,3
89628,3
52561,3
55282,3
25996,3
106756,3
104114,3
42300,3
17749,3
53668,3
73065,2
61965,3
105220,3
41608,3
62058,3
78598,3
34610,3
83465,3
104789,3
3744,2
74993,3
85548,2
100521,3
79980,3
61993,3
48344,3
38945,3
112380,2
4980,3
90276,3
110314,3
54787,2
98074,3
55519,3
71084,2
74162,3
61905,3
59648,3
38074,3
80323,3
16117,3
35649,3
84231,3
20631,3
16502,3
108450,1
14878,2
55913,2
58886,3
110993,3
38401,3
68700,3
69599,3
86162,2
110268,3
54290,3
4737,3
74203,2
52953,3
68727,2
46674,3
38726,2
90701,3
37594,3
100319,3
95017,3
86057,3
70549,3
60178,3
62519,3
78739,3
27507,3
16667,2
89925,3
20046,2
111360,3
60425,3
42132,3
72144,3
106545,2
2524,3
43312,3
47983,3
38698,3
7253,3
105387,3
60242,3
23695,3
6074,3
31881,3
23982,3
71073,3
90131,3
61868,3
110724,2
38396,3
8989,3
43629,2
21016,3
29683,2
63003,3
104657,3
115240,3
48206,2
3159,3
91951,3
21703,3
52237,3
90932,3
57450,3
68350,2
20948,3
82813,3
108532,3
97015,2
60806,3
88832,2
14479,3
110418,2
2896,3
80916,3
88191,3
5638,2
89945,3
37301,3
22652,3
83867,2
40096,3
5103,3
44488,3
52118,3
42293,3
61283,3
86685,3
96374,3
8738,3
103410,3
16866,3
109554,3
37354,3
51038,2
73590,3
114622,3
72411,3
10702,3
104315,2
58987,3
58472,3
77809,3
87504,3
108082,2
63954,3
10757,3
8965,3
104971,3
64848,3
53564,3
58697,3
28361,3
29764,2
41059,2
65253,3
29488,3
11422,3
30172,3
115001,3
42436,3
76461,3
76539,3
9057,3
73907,3
22650,2
50320,3
33727,3
91394,3
10434,3
63281,3
45778,3
17565,2
84197,2
31806,3
39766,3
13454,3
72182,2
68712,2
29561,2
7896,2
89687,2
68775,3
71378,3
28753,2
77199,2
64383,2
71668,2
108409,3
26340,2
63808,3
86173,3
22955,2
71998,2
88580,3
65274,3
107903,2
32867,2
63288,2
898,3
44515,3
23299,3
114992,2
98959,3
23848,3
52386,3
2062,3
31417,2
52008,3
21042,3
24425,3
67930,2
48585,3
110254,3
76799,3
63435,3
38001,3
37768,2
33296,3
17966,3
60892,2
106510,2
71705,3
62278,3
35989,3
88055,1
79144,3
19470,3
74325,2
8473,3
12842,3
31900,3
111107,2
7473,3
4925,3
60719,2
106069,2
88656,3
5602,3
72256,3
103770,3
106379,3
64735,3
36825,3
72057,3
26689,3
98911,3
19495,3
71913,3
7724,3
109579,3
86818,2
4799,2
36128,3
42037,3
68053,2
4592,3
87430,3
9151,3
31276,3
4464,3
55035,3
47188,2
110061,2
31956,2
61693,2
85021,3
90771,3
92639,3
18151,3
68996,3
98688,2
103291,3
104045,3
59025,3
101438,3
48491,3
70120,2
99615,3
27058,3
1582,3
79223,2
23579,3
19978,3
56142,3
109015,1
30413,3
6417,2
53692,3
104860,3
23672,3
63452,3
61629,3
99655,3
100890,3
32262,3
26590,3
96383,3
44557,3
109030,3
20981,3
84281,3
30276,3
73106,3
36514,3
75992,3
4090,3
9015,3
91055,3
89887,3
58966,3
70763,2
63958,3
3925,3
67674,3
75507,3
115557,3
50785,3
63837,3
85903,3
77358,3
109081,3
36167,3
112649,3
36886,3
17376,3
19463,3
59301,3
69011,3
37503,3
79729,2
3422,3
81455,2
270,3
